library_id,molecule_h5
1,/home/odietric/odietric/covid19.atlas/data/processed/1/outs/molecule_info.h5
13,/home/odietric/odietric/covid19.atlas/data/processed/13/outs/molecule_info.h5
14,/home/odietric/odietric/covid19.atlas/data/processed/14/outs/molecule_info.h5
15,/home/odietric/odietric/covid19.atlas/data/processed/15/outs/molecule_info.h5
16,/home/odietric/odietric/covid19.atlas/data/processed/16/outs/molecule_info.h5
17,/home/odietric/odietric/covid19.atlas/data/processed/17/outs/molecule_info.h5
19,/home/odietric/odietric/covid19.atlas/data/processed/19/outs/molecule_info.h5
2,/home/odietric/odietric/covid19.atlas/data/processed/2/outs/molecule_info.h5
20,/home/odietric/odietric/covid19.atlas/data/processed/20/outs/molecule_info.h5
21,/home/odietric/odietric/covid19.atlas/data/processed/21/outs/molecule_info.h5
22,/home/odietric/odietric/covid19.atlas/data/processed/22/outs/molecule_info.h5
23,/home/odietric/odietric/covid19.atlas/data/processed/23/outs/molecule_info.h5
24,/home/odietric/odietric/covid19.atlas/data/processed/24/outs/molecule_info.h5
25,/home/odietric/odietric/covid19.atlas/data/processed/25/outs/molecule_info.h5
26,/home/odietric/odietric/covid19.atlas/data/processed/26/outs/molecule_info.h5
27,/home/odietric/odietric/covid19.atlas/data/processed/27/outs/molecule_info.h5
28,/home/odietric/odietric/covid19.atlas/data/processed/28/outs/molecule_info.h5
3,/home/odietric/odietric/covid19.atlas/data/processed/3/outs/molecule_info.h5
4,/home/odietric/odietric/covid19.atlas/data/processed/4/outs/molecule_info.h5
5,/home/odietric/odietric/covid19.atlas/data/processed/5/outs/molecule_info.h5
6,/home/odietric/odietric/covid19.atlas/data/processed/6/outs/molecule_info.h5
7,/home/odietric/odietric/covid19.atlas/data/processed/7/outs/molecule_info.h5
8,/home/odietric/odietric/covid19.atlas/data/processed/8/outs/molecule_info.h5
9,/home/odietric/odietric/covid19.atlas/data/processed/9/outs/molecule_info.h5
